<?xml version="1.0"?>
<opencv_storage>
<boards>
"chess3.png" 1 5 7
"chess1.png" 1 5 7
"../shared/baboon.png" 0 6 8
"../shared/box_in_scene.png" 0 5 7
"../shared/airplane.png" 0 5 7
"chessboard-artificial2.png" 1 5 11
"chessboard-artificial1.png" 1 5 13
"chess2.png" 1 5 7
"chess4.png" 1 5 7
"chess5.png" 1 5 7
"chess6.png" 1 5 7
"chess7.png" 1 5 7
"chess8.png" 1 4 6
"chess9.png" 1 19 21
"small_chessboard1.png" 1 3 4
"small_chessboard2.png" 1 3 4
"small_chessboard3.png" 1 3 4
"../shared/box.png" 0 6 8
"../shared/fruits.png" 0 5 7
</boards></opencv_storage>
