0; 0; 0; 
0; 0; 0; 
0; 0; 0; 
0; 0; 0; 
0; 0; 0; 
0; 0; 0; 
0.0215522; 0; 0; 
0; 0; 0; 
0.0242463; 0; 0; 
0; 0; 0; 
0.0229974; 0.0222163; 0.0206773; 
0.0120684; 0.0159991; 0.00373843; 
0.00731132; 0.0138011; 0.00269248; 
0.00641414; 0.0149212; 0.00319219; 
0.000585959; 0.011842; 0.00460762; 
0.000367776; 0.00306359; 0.00956491; 
0.000458759; 0.00162446; 0.0177625; 
0.000861962; 0.00194808; 0.0242078; 
0.00189302; 0.00294113; 0.0290059; 
0.00453066; 0.00486178; 0.0327026; 
0.00716184; 0.0106064; 0.0360991; 
0.00955043; 0.0230829; 0.0388707; 
0.0116601; 0.0294921; 0.0414365; 
0.0138523; 0.0347722; 0.0443415; 
0.0166296; 0.0385189; 0.0476949; 
0.019292; 0.0432138; 0.051126; 
0.0219225; 0.0490694; 0.0545743; 
0.0246001; 0.0538125; 0.0582299; 
0.0275017; 0.0586808; 0.0615991; 
0.0305586; 0.0628138; 0.0657098; 
0.0340317; 0.0667316; 0.0688639; 
0.0376083; 0.0705772; 0.0726931; 
0.0412657; 0.0744571; 0.0769673; 
0.0448363; 0.0785604; 0.0806226; 
0.0483568; 0.083062; 0.0840771; 
0.0518327; 0.0879425; 0.088137; 
0.0556103; 0.0931539; 0.0923437; 
0.0595029; 0.0984802; 0.0965848; 
0.0637937; 0.103923; 0.101235; 
0.0680905; 0.109268; 0.10594; 
0.0726596; 0.114419; 0.111015; 
0.0774143; 0.119128; 0.116428; 
0.0818713; 0.124494; 0.121518; 
0.0868484; 0.129063; 0.126602; 
0.0917181; 0.134043; 0.132756; 
0.0963343; 0.138702; 0.137705; 
0.101197; 0.143443; 0.142743; 
0.10618; 0.148351; 0.148268; 
0.111392; 0.153433; 0.153375; 
0.116778; 0.159309; 0.158868; 
0.12261; 0.165099; 0.164202; 
0.127826; 0.171434; 0.169186; 
0.134137; 0.177985; 0.174469; 
0.140114; 0.18447; 0.180323; 
0.146023; 0.191267; 0.185851; 
0.152207; 0.198913; 0.191772; 
0.158957; 0.206159; 0.198036; 
0.164737; 0.213359; 0.204562; 
