<?xml version="1.0"?>
<opencv_storage>
<boards>
"circles1.jpg" "circles_corners1.dat"
"circles2.jpg" "circles_corners2.dat"
"circles3.jpg" "circles_corners3.dat"
"circles4.jpg" "circles_corners4.dat"
"circles5.jpg" "circles_corners5.dat"
"circles6.jpg" "circles_corners6.dat"
"circles7.jpg" "circles_corners7.dat"
"circles8.jpg" "circles_corners8.dat"
"circles9.jpg" "circles_corners9.dat"
"circles10.jpg" "circles_corners10.dat"
"circles11.jpg" "circles_corners11.dat"
"circles12.jpg" "circles_corners12.dat"
"circles13.jpg" "circles_corners13.dat"
"circles14.jpg" "circles_corners14.dat"
</boards></opencv_storage>
